"","GPA","race","gender","eyecolor","birthmonth"
"142",1.64,"2","2","green","Oct"
"143",3.24,"3","1","brown","Nov"
"144",1.52,"4","2","brown","Dec"
"145",1.79,"5","1","blue","Jan"
"146",2.28,"1","2","green","Feb"
"147",0.52,"2","1","brown","Mar"
"148",0.05,"3","2","brown","Apr"
"149",2.71,"4","1","blue","May"
"150",3.34,"5","2","green","Jun"
"151",3.75,"1","1","brown","Jul"
"152",0.23,"2","2","brown","Aug"
"153",2.67,"3","1","blue","Sep"
"154",1.54,"4","2","green","Oct"
"155",2.3,"5","1","brown","Nov"
"156",0.56,"1","2","brown","Dec"
"157",1.02,"2","1","blue","Jan"
"158",1.25,"3","2","green","Feb"
"159",2.86,"4","1","brown","Mar"
"160",0.75,"5","2","brown","Apr"
"161",0.57,"1","1","blue","May"
"162",2.3,"2","2","green","Jun"
"163",0.2,"3","1","brown","Jul"
"164",1.74,"4","2","brown","Aug"
"165",1.93,"5","1","blue","Sep"
"166",1.86,"1","2","green","Oct"
"167",1.94,"2","1","brown","Nov"
"168",2.95,"3","2","brown","Dec"
"169",3.96,"4","1","blue","Jan"
"170",3.36,"5","2","green","Feb"
"171",0.45,"1","1","brown","Mar"
"172",3.45,"2","2","brown","Apr"
"173",2.27,"3","1","blue","May"
"174",2.73,"4","2","green","Jun"
"175",3.16,"5","1","brown","Jul"
"176",1.61,"1","2","brown","Aug"
"177",3.41,"2","1","blue","Sep"
"178",0.76,"3","2","green","Oct"
"179",1.98,"4","1","brown","Nov"
"180",0.48,"5","2","brown","Dec"
"181",0.91,"1","1","blue","Jan"
"182",3.62,"2","2","green","Feb"
"183",1.9,"3","1","brown","Mar"
"184",2.16,"4","2","brown","Apr"
"185",3.9,"5","1","blue","May"
"186",3.89,"1","2","green","Jun"
"187",2.74,"2","1","brown","Jul"
"188",3.12,"3","2","brown","Aug"
"189",0.08,"4","1","blue","Sep"
"190",2.91,"5","2","green","Oct"
"191",3.69,"1","1","brown","Nov"
"192",1.76,"2","2","brown","Dec"
"193",2.82,"3","1","blue","Jan"
"194",3.27,"4","2","green","Feb"
"195",1.95,"5","1","brown","Mar"
"196",3.37,"1","2","brown","Apr"
"197",1.97,"2","1","blue","May"
"198",0.07,"3","2","green","Jun"
"199",1.76,"4","1","brown","Jul"
"200",1.91,"5","2","brown","Aug"
"201",2.4,"1","1","blue","Sep"
"202",1.77,"2","2","green","Oct"
"203",1.23,"3","1","brown","Nov"
"204",2.69,"4","2","brown","Dec"
"205",2.44,"5","1","blue","Jan"
"206",3.89,"1","2","green","Feb"
"207",0.7,"2","1","brown","Mar"
"208",3.89,"3","2","brown","Apr"
"209",2.32,"4","1","blue","May"
"210",2.95,"5","2","green","Jun"
"211",3.46,"1","1","brown","Jul"
"212",2.59,"2","2","brown","Aug"
"213",2.78,"3","1","blue","Sep"
"214",3.98,"4","2","green","Oct"
"215",3.4,"5","1","brown","Nov"
"216",3.06,"1","2","brown","Dec"
"217",0.55,"2","1","blue","Jan"
"218",0.38,"3","2","green","Feb"
"219",2.09,"4","1","brown","Mar"
"220",0.77,"5","2","brown","Apr"
"221",2.93,"1","1","blue","May"
"222",1.98,"2","2","green","Jun"
"223",0.57,"3","1","brown","Jul"
"224",3.36,"4","2","brown","Aug"
"225",3.77,"5","1","blue","Sep"
"226",1.11,"1","2","green","Oct"
"227",0.6,"2","1","brown","Nov"
"228",2.83,"3","2","brown","Dec"
"229",2.26,"4","1","blue","Jan"
"230",0.36,"5","2","green","Feb"
"231",2.24,"1","1","brown","Mar"
"232",2.46,"2","2","brown","Apr"
"233",2.19,"3","1","blue","May"
"234",1.57,"4","2","green","Jun"
"235",1.67,"5","1","brown","Jul"
"236",3.62,"1","2","brown","Aug"
"237",2.69,"2","1","blue","Sep"
"238",3.82,"3","2","green","Oct"
"239",0.6,"4","1","brown","Nov"
"240",2.24,"5","2","brown","Dec"
"241",0.39,"1","1","blue","Jan"
"242",2.49,"2","2","green","Feb"
"243",1.03,"3","1","brown","Mar"
"244",1.92,"4","2","brown","Apr"
"245",1.91,"5","1","blue","May"
"246",3.32,"1","2","green","Jun"
"247",3.58,"2","1","brown","Jul"
"248",2.31,"3","2","brown","Aug"
"249",3.78,"4","1","blue","Sep"
"250",1.17,"5","2","green","Oct"
"251",2.5,"1","1","brown","Nov"
"252",2.48,"2","2","brown","Dec"
"253",2.59,"3","1","blue","Jan"
"254",0.94,"4","2","green","Feb"
"255",1.62,"5","1","brown","Mar"
"256",0.68,"1","2","brown","Apr"
"257",2.08,"2","1","blue","May"
"258",2.34,"3","2","green","Jun"
"259",0.32,"4","1","brown","Jul"
"260",2.92,"5","2","brown","Aug"
"261",2.46,"1","1","blue","Sep"
"262",2.68,"2","2","green","Oct"
"263",1.18,"3","1","brown","Nov"
"264",1.44,"4","2","brown","Dec"
"265",2.52,"5","1","blue","Jan"
"266",3.84,"1","2","green","Feb"
"267",1.46,"2","1","brown","Mar"
"268",0.79,"3","2","brown","Apr"
"269",1.02,"4","1","blue","May"
"270",1.94,"5","2","green","Jun"
"271",1.65,"1","1","brown","Jul"
"272",1.31,"2","2","brown","Aug"
"273",1.43,"3","1","blue","Sep"
"274",2.74,"4","2","green","Oct"
"275",3.45,"5","1","brown","Nov"
"276",1.88,"1","2","brown","Dec"
"277",2.33,"2","1","blue","Jan"
"278",1.99,"3","2","green","Feb"
"279",2.67,"4","1","brown","Mar"
"280",2.75,"5","2","brown","Apr"
"281",0.43,"1","1","blue","May"
"282",0.45,"2","2","green","Jun"
"283",3.73,"3","1","brown","Jul"
"284",1.69,"4","2","brown","Aug"
"285",2.25,"5","1","blue","Sep"
"286",3.82,"1","2","green","Oct"
"287",0.78,"2","1","brown","Nov"
"288",0.89,"3","2","brown","Dec"
"289",2.49,"4","1","blue","Jan"
"290",3.34,"5","2","green","Feb"
"291",3.23,"1","1","brown","Mar"
"292",0.6,"2","2","brown","Apr"
"293",0.33,"3","1","blue","May"
"294",3.12,"4","2","green","Jun"
"295",3.82,"5","1","brown","Jul"
"296",2.47,"1","2","brown","Aug"
"297",1.75,"2","1","blue","Sep"
"298",2.66,"3","2","green","Oct"
"299",3.48,"4","1","brown","Nov"
"300",2.01,"5","2","brown","Dec"
"301",2.12,"1","1","blue","Jan"
"302",3.08,"2","2","green","Feb"
"303",1.48,"3","1","brown","Mar"
"304",3.76,"4","2","brown","Apr"
"305",0.13,"5","1","blue","May"
"306",1.35,"1","2","green","Jun"
"307",0.54,"2","1","brown","Jul"
"308",1.35,"3","2","brown","Aug"
"309",1.93,"4","1","blue","Sep"
"310",3.03,"5","2","green","Oct"
"311",3.18,"1","1","brown","Nov"
"312",1.67,"2","2","brown","Dec"
"313",0.12,"3","1","blue","Jan"
"314",3.75,"4","2","green","Feb"
"315",3.66,"5","1","brown","Mar"
"316",2.45,"1","2","brown","Apr"
"317",3.68,"2","1","blue","May"
"318",2.51,"3","2","green","Jun"
"319",0.51,"4","1","brown","Jul"
"320",0.57,"5","2","brown","Aug"
"321",2.73,"1","1","blue","Sep"
"322",3.69,"2","2","green","Oct"
"323",0.6,"3","1","brown","Nov"
"324",3.54,"4","2","brown","Dec"
"325",1.8,"5","1","blue","Jan"
"326",0.19,"1","2","green","Feb"
"327",3.29,"2","1","brown","Mar"
"328",3.87,"3","2","brown","Apr"
"329",3.23,"4","1","blue","May"
"330",1.19,"5","2","green","Jun"
"331",0.79,"1","1","brown","Jul"
"332",0.81,"2","2","brown","Aug"
"333",1.4,"3","1","blue","Sep"
"334",0.9,"4","2","green","Oct"
"335",0.66,"5","1","brown","Nov"
"336",0.37,"1","2","brown","Dec"
"337",2.53,"2","1","blue","Jan"
"338",3.14,"3","2","green","Feb"
"339",0.24,"4","1","brown","Mar"
"340",0.34,"5","2","brown","Apr"
"341",0.02,"1","1","blue","May"
"342",0.57,"2","2","green","Jun"
"343",3.72,"3","1","brown","Jul"
"344",0.65,"4","2","brown","Aug"
"345",3.95,"5","1","blue","Sep"
"346",2.82,"1","2","green","Oct"
"347",1.3,"2","1","brown","Nov"
"348",1.31,"3","2","brown","Dec"
"349",3.11,"4","1","blue","Jan"
"350",1.99,"5","2","green","Feb"
"351",1.99,"1","1","brown","Mar"
"352",1.07,"2","2","brown","Apr"
"353",3.72,"3","1","blue","May"
"354",2.71,"4","2","green","Jun"
"355",2.84,"5","1","brown","Jul"
"356",1.13,"1","2","brown","Aug"
"357",2.32,"2","1","blue","Sep"
"358",3.82,"3","2","green","Oct"
"359",0.14,"4","1","brown","Nov"
"360",2.04,"5","2","brown","Dec"
"361",3.44,"1","1","blue","Jan"
"362",1.11,"2","2","green","Feb"
"363",1.45,"3","1","brown","Mar"
"364",3.67,"4","2","brown","Apr"
"365",0.32,"5","1","blue","May"
"366",2.05,"1","2","green","Jun"
"367",1.68,"2","1","brown","Jul"
"368",0.63,"3","2","brown","Aug"
"369",1.8,"4","1","blue","Sep"
"370",0.68,"5","2","green","Oct"
"371",3.42,"1","1","brown","Nov"
"372",2.75,"2","2","brown","Dec"
"373",0.49,"3","1","blue","Jan"
"374",0.48,"4","2","green","Feb"
"375",1.15,"5","1","brown","Mar"
"376",3.76,"1","2","brown","Apr"
"377",3.73,"2","1","blue","May"
"378",0.73,"3","2","green","Jun"
"379",3.65,"4","1","brown","Jul"
"380",0.27,"5","2","brown","Aug"
"381",3.51,"1","1","blue","Sep"
"382",0.24,"2","2","green","Oct"
"383",3.81,"3","1","brown","Nov"
"384",0.64,"4","2","brown","Dec"
"385",2.32,"5","1","blue","Jan"
"386",2.85,"1","2","green","Feb"
"387",1.12,"2","1","brown","Mar"
"388",0.11,"3","2","brown","Apr"
"389",2.84,"4","1","blue","May"
"390",1.25,"5","2","green","Jun"
"391",3.42,"1","1","brown","Jul"
"392",1.89,"2","2","brown","Aug"
"393",3.97,"3","1","blue","Sep"
"394",0.31,"4","2","green","Oct"
"395",0.1,"5","1","brown","Nov"
"396",2.3,"1","2","brown","Dec"
"397",2.43,"2","1","blue","Jan"
"398",0.02,"3","2","green","Feb"
"399",2.97,"4","1","brown","Mar"
"400",0.19,"5","2","brown","Apr"
"401",1.91,"1","1","blue","May"
"402",3.75,"2","2","green","Jun"
"403",0.24,"3","1","brown","Jul"
"404",3.81,"4","2","brown","Aug"
"405",3.08,"5","1","blue","Sep"
"406",3.41,"1","2","green","Oct"
"407",0.87,"2","1","brown","Nov"
"408",3.98,"3","2","brown","Dec"
"409",2.77,"4","1","blue","Jan"
"410",1.15,"5","2","green","Feb"
"411",3.27,"1","1","brown","Mar"
"412",3.84,"2","2","brown","Apr"
"413",3.6,"3","1","blue","May"
"414",0.51,"4","2","green","Jun"
"415",0.24,"5","1","brown","Jul"
"416",3.27,"1","2","brown","Aug"
"417",3.44,"2","1","blue","Sep"
"418",0.18,"3","2","green","Oct"
"419",0.9,"4","1","brown","Nov"
"420",2.82,"5","2","brown","Dec"
"421",0.39,"1","1","blue","Jan"
"422",0.06,"2","2","green","Feb"
"423",3.62,"3","1","brown","Mar"
"424",0.2,"4","2","brown","Apr"
"425",3.5,"5","1","blue","May"
"426",0.48,"1","2","green","Jun"
"427",1.62,"2","1","brown","Jul"
"428",0.92,"3","2","brown","Aug"
"429",3.1,"4","1","blue","Sep"
"430",2.31,"5","2","green","Oct"
"431",0.78,"1","1","brown","Nov"
"432",1.7,"2","2","brown","Dec"
"433",1.76,"3","1","blue","Jan"
"434",3.64,"4","2","green","Feb"
"435",1.85,"5","1","brown","Mar"
"436",3.73,"1","2","brown","Apr"
"437",1.56,"2","1","blue","May"
"438",3.22,"3","2","green","Jun"
"439",3.07,"4","1","brown","Jul"
"440",1.36,"5","2","brown","Aug"
"441",3.75,"1","1","blue","Sep"
"442",2.02,"2","2","green","Oct"
"443",1.3,"3","1","brown","Nov"
"444",1.77,"4","2","brown","Dec"
"445",1.95,"5","1","blue","Jan"
"446",3.37,"1","2","green","Feb"
"447",3.8,"2","1","brown","Mar"
"448",1.88,"3","2","brown","Apr"
"449",1.48,"4","1","blue","May"
"450",0.9,"5","2","green","Jun"
"451",0.02,"1","1","brown","Jul"
"452",2.84,"2","2","brown","Aug"
"453",2.79,"3","1","blue","Sep"
"454",0.06,"4","2","green","Oct"
"455",0.75,"5","1","brown","Nov"
"456",2.15,"1","2","brown","Dec"
"457",0.64,"2","1","blue","Jan"
"458",0.98,"3","2","green","Feb"
"459",3.69,"4","1","brown","Mar"
"460",1.45,"5","2","brown","Apr"
"461",3.97,"1","1","blue","May"
"462",2.9,"2","2","green","Jun"
"463",0.6,"3","1","brown","Jul"
"464",2.37,"4","2","brown","Aug"
"465",3.39,"5","1","blue","Sep"
"466",2.94,"1","2","green","Oct"
"467",1.85,"2","1","brown","Nov"
"468",2.04,"3","2","brown","Dec"
"469",2.23,"4","1","blue","Jan"
"470",0.8,"5","2","green","Feb"
"471",3.56,"1","1","brown","Mar"
"472",0.62,"2","2","brown","Apr"
"473",2.34,"3","1","blue","May"
"474",1.92,"4","2","green","Jun"
"475",0.79,"5","1","brown","Jul"
"476",3.91,"1","2","brown","Aug"
"477",1.28,"2","1","blue","Sep"
"478",0.18,"3","2","green","Oct"
"479",3.01,"4","1","brown","Nov"
"480",2.27,"5","2","brown","Dec"
"481",0.04,"1","1","blue","Jan"
"482",1.2,"2","2","green","Feb"
"483",3.45,"3","1","brown","Mar"
"484",0.93,"4","2","brown","Apr"
"485",0.23,"5","1","blue","May"
"486",2.84,"1","2","green","Jun"
"487",2.03,"2","1","brown","Jul"
"488",1.62,"3","2","brown","Aug"
"489",1.7,"4","1","blue","Sep"
"490",3.66,"5","2","green","Oct"
"491",3.61,"1","1","brown","Nov"
"492",0.87,"2","2","brown","Dec"
"493",2.3,"3","1","blue","Jan"
"494",0.16,"4","2","green","Feb"
"495",2.16,"5","1","brown","Mar"
"496",0.45,"1","2","brown","Apr"
"497",3.03,"2","1","blue","May"
"498",0.44,"3","2","green","Jun"
"499",0.82,"4","1","brown","Jul"
"500",3.07,"5","2","brown","Aug"
"501",1.69,"1","1","blue","Sep"
"502",2.19,"2","2","green","Oct"
"503",3.52,"3","1","brown","Nov"
"504",2.91,"4","2","brown","Dec"
"505",3.01,"5","1","blue","Jan"
"506",2.4,"1","2","green","Feb"
"507",0.4,"2","1","brown","Mar"
"508",3.3,"3","2","brown","Apr"
"509",2.95,"4","1","blue","May"
"510",3.53,"5","2","green","Jun"
"511",0.34,"1","1","brown","Jul"
"512",3.32,"2","2","brown","Aug"
"513",1.1,"3","1","blue","Sep"
"514",1.34,"4","2","green","Oct"
"515",3.55,"5","1","brown","Nov"
"516",0.77,"1","2","brown","Dec"
"517",0.05,"2","1","blue","Jan"
"518",2.82,"3","2","green","Feb"
"519",0.15,"4","1","brown","Mar"
"520",3.29,"5","2","brown","Apr"
"521",3.61,"1","1","blue","May"
"522",0.67,"2","2","green","Jun"
"523",0.83,"3","1","brown","Jul"
"524",3.18,"4","2","brown","Aug"
"525",3.57,"5","1","blue","Sep"
"526",0.97,"1","2","green","Oct"
"527",1.73,"2","1","brown","Nov"
"528",1.59,"3","2","brown","Dec"
"529",2.66,"4","1","blue","Jan"
"530",1.22,"5","2","green","Feb"
"531",3.17,"1","1","brown","Mar"
"532",1.36,"2","2","brown","Apr"
"533",1.03,"3","1","blue","May"
"534",0.02,"4","2","green","Jun"
"535",1.52,"5","1","brown","Jul"
"536",2.4,"1","2","brown","Aug"
"537",1.36,"2","1","blue","Sep"
"538",0.7,"3","2","green","Oct"
"539",3.99,"4","1","brown","Nov"
"540",1.06,"5","2","brown","Dec"
"541",2.2,"1","1","blue","Jan"
"542",0.54,"2","2","green","Feb"
"543",2.73,"3","1","brown","Mar"
"544",1.8,"4","2","brown","Apr"
"545",1.47,"5","1","blue","May"
"546",1.54,"1","2","green","Jun"
"547",1.62,"2","1","brown","Jul"
"548",3.31,"3","2","brown","Aug"
"549",3.66,"4","1","blue","Sep"
"550",3.04,"5","2","green","Oct"
"551",1.47,"1","1","brown","Nov"
"552",2.77,"2","2","brown","Dec"
"553",2.03,"3","1","blue","Jan"
"554",0.08,"4","2","green","Feb"
"555",2.59,"5","1","brown","Mar"
"556",2.49,"1","2","brown","Apr"
"557",1.33,"2","1","blue","May"
"558",0.11,"3","2","green","Jun"
"559",3.9,"4","1","brown","Jul"
"560",3.97,"5","2","brown","Aug"
"561",0.31,"1","1","blue","Sep"
"562",2.15,"2","2","green","Oct"
"563",3.91,"3","1","brown","Nov"
"564",0.44,"4","2","brown","Dec"
"565",1.45,"5","1","blue","Jan"
"566",2,"1","2","green","Feb"
"567",3.65,"2","1","brown","Mar"
"568",2.29,"3","2","brown","Apr"
"569",0.09,"4","1","blue","May"
"570",3.42,"5","2","green","Jun"
"571",3.32,"1","1","brown","Jul"
"572",3.51,"2","2","brown","Aug"
"573",3.24,"3","1","blue","Sep"
"574",0,"4","2","green","Oct"
"575",0.41,"5","1","brown","Nov"
"576",3.34,"1","2","brown","Dec"
"577",0.88,"2","1","blue","Jan"
"578",0.12,"3","2","green","Feb"
"579",2.31,"4","1","brown","Mar"
"580",3.03,"5","2","brown","Apr"
"581",3.49,"1","1","blue","May"
"582",0.24,"2","2","green","Jun"
"583",0.89,"3","1","brown","Jul"
"584",1.66,"4","2","brown","Aug"
"585",1.65,"5","1","blue","Sep"
"586",2.32,"1","2","green","Oct"
"587",3.77,"2","1","brown","Nov"
"588",3.95,"3","2","brown","Dec"
"589",0.52,"4","1","blue","Jan"
"590",1.1,"5","2","green","Feb"
"591",3.31,"1","1","brown","Mar"
"592",3.97,"2","2","brown","Apr"
"593",2.69,"3","1","blue","May"
"594",0.31,"4","2","green","Jun"
"595",0.54,"5","1","brown","Jul"
"596",1.35,"1","2","brown","Aug"
"597",1.01,"2","1","blue","Sep"
"598",1,"3","2","green","Oct"
"599",3.13,"4","1","brown","Nov"
"600",0.7,"5","2","brown","Dec"
"601",2.39,"1","1","blue","Jan"
"602",2.77,"2","2","green","Feb"
"603",3.69,"3","1","brown","Mar"
"604",2.76,"4","2","brown","Apr"
"605",1.09,"5","1","blue","May"
"606",0.04,"1","2","green","Jun"
"607",0.17,"2","1","brown","Jul"
"608",0.67,"3","2","brown","Aug"
"609",3.41,"4","1","blue","Sep"
"610",0.18,"5","2","green","Oct"
"611",1.09,"1","1","brown","Nov"
"612",3.56,"2","2","brown","Dec"
"613",2.19,"3","1","blue","Jan"
"614",3.22,"4","2","green","Feb"
"615",3.83,"5","1","brown","Mar"
"616",2.76,"1","2","brown","Apr"
"617",1.6,"2","1","blue","May"
"618",3.88,"3","2","green","Jun"
"619",3.76,"4","1","brown","Jul"
"620",2.07,"5","2","brown","Aug"
"621",0.55,"1","1","blue","Sep"
"622",2.51,"2","2","green","Oct"
"623",3.29,"3","1","brown","Nov"
"624",0.55,"4","2","brown","Dec"
"625",2.39,"5","1","blue","Jan"
"626",3.93,"1","2","green","Feb"
"627",0.92,"2","1","brown","Mar"
"628",1.67,"3","2","brown","Apr"
"629",0.4,"4","1","blue","May"
"630",1.11,"5","2","green","Jun"
"631",2.12,"1","1","brown","Jul"
"632",1.26,"2","2","brown","Aug"
"633",2.4,"3","1","blue","Sep"
"634",3.95,"4","2","green","Oct"
"635",2.44,"5","1","brown","Nov"
"636",0.58,"1","2","brown","Dec"
"637",2.82,"2","1","blue","Jan"
"638",2.72,"3","2","green","Feb"
"639",1.29,"4","1","brown","Mar"
"640",1.69,"5","2","brown","Apr"
"641",1.22,"1","1","blue","May"
"642",3.33,"2","2","green","Jun"
"643",2.37,"3","1","brown","Jul"
"644",3.23,"4","2","brown","Aug"
"645",1.18,"5","1","blue","Sep"
"646",0.56,"1","2","green","Oct"
"647",3.55,"2","1","brown","Nov"
"648",0.03,"3","2","brown","Dec"
"649",2.28,"4","1","blue","Jan"
"650",3.87,"5","2","green","Feb"
"651",1.08,"1","1","brown","Mar"
"652",3.94,"2","2","brown","Apr"
"653",0.14,"3","1","blue","May"
"654",1.03,"4","2","green","Jun"
"655",1.04,"5","1","brown","Jul"
"656",3.79,"1","2","brown","Aug"
"657",3.92,"2","1","blue","Sep"
"658",2.94,"3","2","green","Oct"
"659",1.15,"4","1","brown","Nov"
"660",1.64,"5","2","brown","Dec"
"661",0.81,"1","1","blue","Jan"
"662",3.07,"2","2","green","Feb"
"663",2.97,"3","1","brown","Mar"
"664",1.99,"4","2","brown","Apr"
"665",2.68,"5","1","blue","May"
"666",3.01,"1","2","green","Jun"
"667",3.1,"2","1","brown","Jul"
"668",2.42,"3","2","brown","Aug"
"669",1.56,"4","1","blue","Sep"
"670",2.68,"5","2","green","Oct"
"671",3.48,"1","1","brown","Nov"
"672",1.75,"2","2","brown","Dec"
"673",0.48,"3","1","blue","Jan"
"674",2.48,"4","2","green","Feb"
"675",1.92,"5","1","brown","Mar"
"676",3.7,"1","2","brown","Apr"
"677",0.96,"2","1","blue","May"
"678",3.11,"3","2","green","Jun"
"679",3.01,"4","1","brown","Jul"
"680",2.71,"5","2","brown","Aug"
"681",2.21,"1","1","blue","Sep"
"682",2.39,"2","2","green","Oct"
"683",3.47,"3","1","brown","Nov"
"684",1.98,"4","2","brown","Dec"
"685",3.92,"5","1","blue","Jan"
"686",0.28,"1","2","green","Feb"
"687",2.22,"2","1","brown","Mar"
"688",0.76,"3","2","brown","Apr"
"689",1.19,"4","1","blue","May"
"690",3.36,"5","2","green","Jun"
"691",0.82,"1","1","brown","Jul"
"692",2.33,"2","2","brown","Aug"
"693",1.59,"3","1","blue","Sep"
"694",1.22,"4","2","green","Oct"
"695",1.89,"5","1","brown","Nov"
"696",2.97,"1","2","brown","Dec"
"697",3.91,"2","1","blue","Jan"
"698",0.63,"3","2","green","Feb"
"699",0.52,"4","1","brown","Mar"
"700",2.32,"5","2","brown","Apr"
"701",0.55,"1","1","blue","May"
"702",0.81,"2","2","green","Jun"
"703",1.37,"3","1","brown","Jul"
"704",1.06,"4","2","brown","Aug"
"705",2.89,"5","1","blue","Sep"
"706",2.78,"1","2","green","Oct"
"707",3.18,"2","1","brown","Nov"
"708",1.1,"3","2","brown","Dec"
"709",0.73,"4","1","blue","Jan"
"710",1.85,"5","2","green","Feb"
"711",2.2,"1","1","brown","Mar"
"712",2.49,"2","2","brown","Apr"
"713",1.93,"3","1","blue","May"
